Date,Today Price,After 2 days,After 7 days,Yesterday value,2 days ago,30 days ago
2019-07-01,21.389999,21.2898126788135,21.48769488551094,,,
2019-07-02,21.040001,21.71719471983032,21.98597076448467,21.389999,,
2019-07-03,21.27,21.68737644356458,22.112983240058124,21.040001,21.389999,
2019-07-05,21.700001,21.250056302338397,22.103213124784133,21.27,21.040001,
2019-07-08,21.67,21.20036083174451,21.604936268798877,21.700001,21.27,
2019-07-09,21.23,21.4190209023576,21.634245637609332,21.67,21.700001,
2019-07-10,21.18,21.925914702415223,22.171602954690567,21.23,21.67,
2019-07-11,21.4,22.055123919868738,22.161832839416572,21.18,21.23,
2019-07-12,21.91,22.04518482574996,22.660108718390298,21.4,21.18,
2019-07-15,22.040001,21.538290031782925,23.29516621119995,21.91,21.4,
2019-07-16,22.030001000000002,21.568106320229845,22.826200678048206,22.040001,21.91,
2019-07-17,21.52,22.114757490671987,22.92390280779968,22.030001000000002,22.040001,
2019-07-18,21.549999,22.10481839655321,22.74804073286778,21.52,22.030001000000002,
2019-07-19,22.1,22.61171219661083,22.591718888483864,21.549999,21.52,
2019-07-22,22.09,23.257753314331328,22.78712021695223,22.1,21.549999,
2019-07-23,22.6,22.780676796630036,21.302061718293515,22.09,22.1,
2019-07-24,23.25,22.88006873172722,21.38022459450853,22.6,22.09,
2019-07-25,22.77,22.701165037589238,20.735395032401826,23.25,22.6,
2019-07-26,22.870001000000002,22.542139531688807,20.950338545441237,22.77,23.25,
2019-07-29,22.690001000000002,22.740920420154932,20.549764796218987,22.870001000000002,22.77,
2019-07-30,22.530001000000002,21.23017712019143,20.432522435919523,22.690001000000002,22.870001000000002,
2019-07-31,22.73,21.30969186096047,19.562982176534,22.530001000000002,22.690001000000002,
2019-08-01,21.209999,20.65370966130237,19.416431424435608,22.73,22.530001000000002,
2019-08-02,21.290001,20.872370725824876,19.494592346627563,21.209999,22.73,
2019-08-05,20.629998999999998,20.464868860864435,16.993440882461883,21.290001,21.209999,
2019-08-06,20.85,20.3455987375297,16.368154481937754,20.629998999999998,21.290001,
2019-08-07,20.440001000000002,19.461019360958552,16.19229240700585,20.85,20.629998999999998,
2019-08-08,20.32,19.311933943086313,16.338843159104243,20.440001000000002,20.85,
2019-08-09,19.43,19.391446696036528,15.586545260018184,20.32,20.440001000000002,
2019-08-12,19.280001000000002,16.84703661381082,15.606085490566175,19.43,20.32,
2019-08-13,19.360001,16.210935584118506,15.781947565498077,19.280001000000002,19.43,21.389999
2019-08-14,16.799999,16.032031889980523,15.176200418510408,19.360001,19.280001000000002,21.040001
2019-08-15,16.16,16.181117307852762,14.951487767208533,16.799999,19.360001,21.27
2019-08-16,15.98,15.415808054616354,14.550913040974754,16.16,16.799999,21.700001
